Pesos de entrada da Camada Escondida
  0.93182319 0.53691475 0.17326159 0.59226272 0.56420383 0.68920872
  0.61035219 0.62784485 0.69793447 0.33394635 0.06715959 0.97796998]
 [0.04556058 0.23290786 0.67318303 0.86028135 0.59948938 0.63869798
  0.43281039 0.64154968 0.04028464 0.50807875 0.54367061 0.9725847
  0.73693462 0.91362969 0.81418327 0.1257119  0.29892806 0.30225639]
 [0.33888892 0.78511914 0.71268155 0.81069705 0.99851708 0.51717374
  0.88548237 0.77403875 0.76761719 0.045385   0.48338602 0.30518548
  0.90411697 0.55985482 0.47770831 0.47045534 0.523019   0.84359969]
 [0.39239818 0.05702401 0.19753695 0.45702761 0.0820755  0.29719708
  0.11324461 0.38178158 0.08648947 0.45468971 0.06746167 0.94866902
  0.23836629 0.09438912 0.37444791 0.06246783 0.50876173 0.61347675]
 [0.33470626 0.98476363 0.49960273 0.31904224 0.76857158 0.78570792
  0.92350772 0.94457574 0.93968014 0.54129957 0.5792517  0.01228924
  0.6914212  0.49079508 0.41332091 0.27378878 0.92109326 0.65519314]
 [0.13642823 0.96024388 0.70387943 0.7919992  0.44668341 0.37662672
  0.05743373 0.79668575 0.22564321 0.50092673 0.64408776 0.44612461
  0.34177361 0.83240788 0.57477994 0.10842079 0.54246926 0.46736143]
 [0.85783089 0.50796703 0.51407393 0.53209696 0.80250946 0.72556096
  0.71182681 0.8790294  0.77155289 0.88542344 0.08384322 0.79343462
  0.52184071 0.7291752  0.42356531 0.54921482 0.88906972 0.69352804]
 [0.78117577 0.79384454 0.87638285 0.38985665 0.49949618 0.91948698
  0.62311831 0.5448082  0.22597195 0.86154964 0.66572254 0.5802041
  0.75147962 0.51545736 0.14586889 0.16133639 0.3792251  0.86480642]
 [0.63908899 0.59285588 0.45212614 0.02282423 0.92359003 0.64291544
  0.16021498 0.74293156 0.00735275 0.3482085  0.77892891 0.68693731
  0.71830506 0.57881881 0.39597337 0.0241922  0.11007251 0.99932242]
 [0.65904121 0.74556839 0.37425542 0.77256025 0.49573148 0.23280155
  0.34604659 0.82549986 0.58044555 0.2438156  0.61117746 0.5588782
  0.41985928 0.87713026 0.62403851 0.99013563 0.9020403  0.93235104]
 [0.32569413 0.53069384 0.58914399 0.20044651 0.81351067 0.95424622
  0.75808404 0.13080022 0.5085858  0.27152905 0.98020728 0.8955067
  0.7606721  0.69679831 0.87524354 0.3769277  0.79491649 0.72780223]
 [0.99734286 0.6181713  0.3865547  0.87346492 0.95149332 0.67624297
  0.65084935 0.52960491 0.48430126 0.92800428 0.05171246 0.72892345
  0.56351167 0.7725239  0.76032498 0.5182337  0.7864732  0.83257431]
 [0.47420564 0.00301328 0.30640022 0.10938494 0.933859   0.11530567
  0.1919033  0.62814875 0.6536913  0.06257158 0.01098026 0.8596658
  0.68735892 0.96122522 0.36246826 0.15031604 0.55568814 0.97022319]
 [0.70463754 0.43059044 0.76602038 0.56085159 0.40913207 0.68835904
  0.46062115 0.59233371 0.91916711 0.45421964 0.59610411 0.68044836
  0.21808263 0.31027964 0.07806692 0.39054154 0.73597087 0.58607472]
 [0.07641355 0.19044966 0.17995107 0.94131466 0.12074072 0.72566787
  0.41171396 0.87148378 0.1753813  0.04811589 0.12849978 0.98644832
  0.88843662 0.5802343  0.14326958 0.50449703 0.71036915 0.065612  ]
 [0.42159299 0.32157657 0.7810939  0.68800328 0.94451312 0.51270642
  0.30806199 0.96945013 0.77642883 0.81547631 0.5835918  0.14013632
  0.90045633 0.09531834 0.69622311 0.89309802 0.95592871 0.48993191]
 [0.25075673 0.88026491 0.39807057 0.12991457 0.16822552 0.01401828
  0.52279942 0.63604563 0.24062969 0.96264549 0.25016654 0.94919603
  0.06912651 0.84742166 0.89297739 0.47595682 0.63982146 0.61510628]
 [0.9887786  0.80119352 0.51629208 0.13701092 0.50990046 0.58797152
  0.96576029 0.17312544 0.40491484 0.29024156 0.81901867 0.34680805
  0.08182009 0.22228136 0.31773906 0.03319721 0.30249272 0.28831751]
 [0.77711438 0.78254989 0.04479798 0.27741284 0.69390262 0.40945825
  0.62169064 0.63831385 0.53272046 0.1745789  0.32012711 0.01047557
  0.86695822 0.7761941  0.70173117 0.70269681 0.56958967 0.83583291]
 [0.2616467  0.18311166 0.94307197 0.06225068 0.29866097 0.16393912
  0.7942088  0.28969926 0.3844566  0.8352283  0.41126556 0.05901076
  0.04032625 0.75132747 0.99118256 0.70372565 0.05759656 0.3894335 ]
 [0.36860353 0.78062611 0.02310999 0.52288323 0.51752536 0.00182868
  0.73584588 0.64661767 0.97793271 0.66944209 0.53119428 0.48172004
  0.67539797 0.47579895 0.75052435 0.1990317  0.08454904 0.48742621]
 [0.74069061 0.59716374 0.38363961 0.50801036 0.32065319 0.17048792
  0.1576916  0.6587945  0.10783263 0.03729467 0.86480778 0.92239677
  0.20649888 0.12208141 0.33360237 0.6537707  0.19731051 0.10469393]
 [0.22894078 0.95425811 0.95165251 0.32392044 0.21305915 0.51491045
  0.08342962 0.22668427 0.23225058 0.6930107  0.42334566 0.69701012
  0.73591697 0.44073548 0.97028195 0.69169459 0.27910687 0.49287424]
 [0.04393822 0.48029109 0.90642087 0.60041626 0.63544832 0.62677728
  0.29920865 0.23605323 0.98569639 0.92406793 0.58749902 0.99134644
  0.72338975 0.36161941 0.8859035  0.45292542 0.87302778 0.38127443]
 [0.7426301  0.02362279 0.90626864 0.72987515 0.93935963 0.94628345
  0.25832754 0.96373307 0.48452083 0.10347804 0.00646605 0.84923423
  0.65784966 0.04332664 0.07689142 0.03072994 0.1808021  0.17261682]
 [0.99599002 0.81621449 0.76761505 0.6254395  0.75295335 0.85083619
  0.2374174  0.32541032 0.84153334 0.13642075 0.40450532 0.71923351
  0.58554005 0.90852689 0.64787274 0.86782242 0.90852389 0.93718066]
 [0.34001631 0.40251098 0.95143253 0.89434411 0.4121354  0.98120742
  0.4842538  0.69858238 0.85407098 0.94845843 0.56759128 0.64866613
  0.40845862 0.91902365 0.01677951 0.47331436 0.20075931 0.57954194]
 [0.95901786 0.0566234  0.53858686 0.60557928 0.83334864 0.43807557
  0.27086943 0.27602302 0.98943452 0.48903466 0.32638748 0.47719144
  0.24740004 0.78174925 0.88756778 0.61533929 0.52292549 0.48451925]
 [0.12266782 0.89996982 0.79995941 0.99669351 0.55168411 0.09908296
  0.16926831 0.99727315 0.68713973 0.71800898 0.28818657 0.17453061
  0.15065333 0.31801322 0.79993408 0.08543272 0.55738302 0.06210033]
 [0.9981396  0.94766153 0.87262665 0.60358092 0.57043869 0.86031026
  0.05591615 0.45160815 0.95058186 0.22884864 0.95304608 0.35709195
  0.7600932  0.01635271 0.2975085  0.08485027 0.73071138 0.3366073 ]
 [0.85140696 0.91577001 0.89686147 0.3159118  0.42662374 0.66091102
  0.08688071 0.17667249 0.14684367 0.24945181 0.24534919 0.70568142
  0.99182347 0.74260005 0.80037655 0.53744102 0.64859798 0.56766897]
 [0.62798285 0.55450812 0.13926731 0.8494339  0.17360551 0.40040609
  0.70038936 0.20379192 0.33293101 0.5063881  0.53387021 0.88866074
  0.55285917 0.32955902 0.20348256 0.78247704 0.52777075 0.98388466]]

Biases da Camada Escondida
[0.35160996 0.50790634 0.60300849 0.19389148 0.49234827 0.80349017
 0.1978439  0.6868166  0.12131814 0.88037469 0.86584689 0.06782962
 0.19340572 0.65637665 0.26605191 0.46695606 0.87180779 0.81579698]


Pesos de entrada da Camada de Saída
[[0.95927301 0.24284239 0.84904488 0.66807602 0.37929195 0.29551662
  0.41998815]
 [0.67295285 0.218473   0.14500904 0.19549194 0.76224338 0.4423754
  0.59584613]
 [0.00800279 0.11670015 0.62995937 0.64980942 0.0600478  0.05013878
  0.90376867]
 [0.419934   0.3117475  0.17819042 0.3057297  0.44142983 0.57099704
  0.04581477]
 [0.35968528 0.24097753 0.37336061 0.09665474 0.52002845 0.8357692
  0.38211744]
 [0.87150952 0.02000024 0.43725045 0.03209951 0.0479433  0.60756898
  0.04358975]
 [0.72339591 0.44882134 0.20630197 0.46619432 0.10926461 0.23528149
  0.48507133]
 [0.9749953  0.63402888 0.38639143 0.26137421 0.08863121 0.04225966
  0.1010726 ]
 [0.56343703 0.59557915 0.10477135 0.94754769 0.88944274 0.33999855
  0.16206898]
 [0.56081789 0.83914427 0.35002015 0.80752942 0.92715723 0.6785925
  0.40160457]
 [0.90833137 0.10513681 0.05582597 0.66331558 0.75735087 0.00952539
  0.16704527]
 [0.27203714 0.73027232 0.61595197 0.83749765 0.99631234 0.37891809
  0.91962726]
 [0.59686989 0.00953215 0.16795897 0.50107186 0.62433972 0.16953742
  0.61091594]
 [0.20960663 0.43924893 0.74897845 0.79983245 0.32353571 0.55173498
  0.82837779]
 [0.80489175 0.16344059 0.68263946 0.80159668 0.44371358 0.81367865
  0.83327138]
 [0.22661589 0.63531812 0.36628831 0.53642903 0.81407715 0.51326001
  0.06095346]
 [0.49996274 0.76199285 0.41481008 0.22119457 0.69119809 0.26695773
  0.41894329]
 [0.00135719 0.60512933 0.77410936 0.4816324  0.65593157 0.55086743
  0.28016056]]

Biases da Camada de Saída
[0.38001424 0.94544833 0.55395791 0.58835555 0.84650171 0.87549876
 0.57216762]


